"","V1"
"A50CHIN.C22","cab"
"A50CHIN.C24","bbb"
"A50CHIN.C26","bbb"
"A50CHIN.C28","bbb"
"A50CHIN.C30","cab"
"A50CHIN.C32","cba"
"A50CHIN.C34","bba"
"A50CHIN.C36","bbb"
"A50CHIN.H23","bbb"
"A50CHIN.H27","acb"
"AASIA","bbb"
"AAX","abb"
"AAX.WA","bbb"
"ABFMY1","abb"
"ABLEGRP","bbb"
"ABMB","abb"
"ACME","bbb"
"ACOSTEC","bcb"
"ADVCON","abc"
"ADVENTA","bbb"
"ADVPKG","bbb"
"AEM","bbb"
"AEM.WA","cba"
"AEMULUS","bab"
"AEON","cba"
"AEON.CO","abb"
"AEON.CQ","cbb"
"AEONCR","abb"
"AEONCR.LA","bbb"
"AFFIN","cab"
"AFUJIYA","abc"
"AHB","abb"
"AHB.WB","abc"
"AHEALTH","cba"
"AHP","bbb"
"AIM","bbc"
"AIRASIA","bbb"
"AIRASIAC59","bbb"
"AIRASIAC67","bbb"
"AIRASIAC68","cbb"
"AIRASIAC69","cbb"
"AIRASIAC70","bbb"
"AIRASIAC71","bba"
"AIRASIAC72","abb"
"AIRASIAC73","bba"
"AIRASIAC74","bbb"
"AIRASIAC75","cba"
"AIRASIAC76","acb"
"AIRASIAC77","acb"
"AIRASIAC78","bcb"
"AIRASIAC79","bca"
"AIRASIAC80","bbb"
"AIRPORT","caa"
"AIRPORT.C4","bbb"
"AIRPORT.C5","cba"
"AIRPORT.C6","abb"
"AIRPORT.C7","bab"
"AISB","bbb"
"AJI","abb"
"AJIYA","abb"
"AJIYA.WA","bbb"
"ALAM","abc"
"ALAQAR","bab"
"ALCOM","abb"
"ALLIANZ","abb"
"ALLIANZ.PA","cbb"
"ALSREIT","abb"
"AMBANK","bac"
"AMBANK.C10","bbb"
"AMBANK.C11","bbc"
"AMBANK.C12","bbb"
"AMBANK.C13","caa"
"AMEDIA","abb"
"AMFIRST","abb"
"AMPROP","abb"
"AMPROP.PA","abb"
"AMPROP.PB","cbb"
"AMTEK","bcb"
"AMTEL","bbb"
"AMVERTON","bac"
"AMWAY","cca"
"ANALABS","abc"
"ANCOM","cba"
"ANCOMLB","abb"
"ANNJOO","acb"
"ANNJOO.PA","bbb"
"ANZO","bbb"
"ANZO.WC","bbc"
"APB","bbb"
"APEX","abb"
"APFT","bab"
"APM","bbb"
"APOLLO","bbb"
"APPASIA","bac"
"APPASIA.WA","bab"
"ARANK","abb"
"ARK","cab"
"ARMADA","abc"
"ARMADA.C49","bbb"
"ARMADA.C50","cab"
"ARREIT","abb"
"ASB","bac"
"ASDION","abc"
"ASDION.WB","cbb"
"ASIABRN","bbb"
"ASIAFLE","bbb"
"ASIAPAC","abb"
"ASIAPAC.LC","abc"
"ASIAPAC.WB","abc"
"ASIAPLY","abb"
"ASIAPLY.PA","bab"
"ASIAPLY.WA","bbb"
"ASIAPLY.WB","abc"
"ASTINO","bbb"
"ASTRO","cba"
"ASTRO.C10","abc"
"ASTRO.C11","bca"
"ASTRO.C12","abb"
"ASTRO.C13","bbb"
"ASTRO.C14","bbc"
"AT","abb"
"AT.WB","abc"
"ATAIMS","bac"
"ATLAN","abb"
"ATRIUM","abb"
"ATTA","bca"
"ATTA.LA","abb"
"ATTA.PA","bbb"
"ATTA.WC","bbb"
"ATURMJU","cba"
"ATURMJU.PA","aac"
"AVI","acb"
"AWC","abc"
"AWC.WA","abc"
"AXIATA","bac"
"AXIATA.C30","cab"
"AXIATA.C32","bbb"
"AXIATA.C33","bbb"
"AXIATA.C34","bbb"
"AXIATA.C35","cba"
"AXIATA.C36","bbb"
"AXREIT","abb"
"AYER","bac"
"AYS","abb"
"AZRB","abc"
"AZRB.WA","abc"
"BAHVEST","abc"
"BAHVEST.WA","abc"
"BARAKAH","abc"
"BAT","abc"
"BAT.CM","bbb"
"BAT.CN","cbb"
"BAUTO","abc"
"BAUTO.C1","abb"
"BAUTO.CY","abc"
"BAUTO.CZ","abb"
"BCB","cab"
"BCMALL","bac"
"BDB","abb"
"BENALEC","abc"
"BERTAM","bbc"
"BHIC","abb"
"BIG","abc"
"BIMB","abb"
"BIMB.WA","abb"
"BINACOM","bab"
"BINTAI","bbc"
"BINTAI.WA","bbb"
"BIOHLDG","bbc"
"BIOHLDG.WA","bbc"
"BIOOSMO","abb"
"BIPORT","abb"
"BJASSET","bca"
"BJASSET.WB","abb"
"BJCORP","bbb"
"BJCORP.C10","bbc"
"BJCORP.C11","bcb"
"BJCORP.LD","bbb"
"BJCORP.WB","abb"
"BJCORP.WC","bbb"
"BJFOOD","abc"
"BJLAND","abc"
"BJMEDIA","bbb"
"BJTOTO","caa"
"BJTOTO.CW","cca"
"BJTOTO.CX","abb"
"BKAWAN","abb"
"BOC.C5","bcb"
"BOILERM","abb"
"BONIA","abb"
"BORNOIL","bcb"
"BORNOIL.WC","bbb"
"BORNOIL.WD","bbc"
"BOXPAK","bbb"
"BPLANT","bbb"
"BPPLAS","abb"
"BPURI","bab"
"BRAHIMS","abc"
"BREM","abc"
"BRIGHT","bbb"
"BSLCORP","abc"
"BSTEAD","bab"
"BTECH","abc"
"BTM","bcb"
"BTM.WA","bbb"
"BURSA","cba"
"BURSA.C21","bcb"
"BURSA.C22","cba"
"BURSA.C23","cbb"
"CAB","cab"
"CAB.WA","abc"
"CABNET","abb"
"CABNET.WA","bbb"
"CAELY","bbb"
"CAELY.WA","bbb"
"CAMRES","bbc"
"CANONE","abc"
"CAREPLS","abb"
"CARIMIN","bac"
"CARING","abb"
"CARLSBG","acb"
"CBIP","abc"
"CBIP.WA","bac"
"CCB","abb"
"CCK","cba"
"CCK.WA","abb"
"CCM","cca"
"CCMDBIO","cbb"
"CENSOF","abb"
"CENSOF.WB","bbb"
"CEPAT","abb"
"CEPCO","bbc"
"CFM","bca"
"CGARDEN.C1","bcb"
"CHEETAH","bbb"
"CHGP","cbb"
"CHGP.WA","aca"
"CHHB","abb"
"CHHB.WB","abc"
"CHINAETF.MYR","abb"
"CHINHIN","cba"
"CHINTEK","acc"
"CHINWEL","bcb"
"CHMOBIL.CG","bbb"
"CHOOBEE","abb"
"CHUAN","abb"
"CICB","acb"
"CIHLDG","cba"
"CIMB","cab"
"CIMB.C43","cbb"
"CIMB.C44","bca"
"CIMB.C45","caa"
"CIMB.C46","bba"
"CIMB.C47","bbb"
"CIMBA40","bbb"
"CIMBC50","bbb"
"CJCEN","acb"
"CME","bbb"
"CME.LA","bbc"
"CMMT","acb"
"CMSB","abc"
"CMSB.C15","abc"
"CNASIA","bbb"
"CNI","abb"
"CNOUHUA","bbb"
"COASTAL","abb"
"COCOLND","bbb"
"COMCORP","cba"
"COMFORT","caa"
"COMPLET","abb"
"COMPUGT","abb"
"CONNECT","acc"
"CONNECT.PA","bcb"
"CONNECT.WA","bca"
"CONNECT.WB","bbc"
"CRESBLD","abc"
"CRESNDO","abb"
"CRG","bca"
"CSCENIC","abb"
"CSCSTEL","abc"
"CUSCAPI","aac"
"CVIEW","abc"
"CWG","bbb"
"CYL","bbb"
"CYMAO","bbb"
"CYPARK","cba"
"D.O","cab"
"DAIBOCI","abc"
"DAIBOCI.WB","bbb"
"DANCO","acc"
"DANCO.WA","abc"
"DATAPRP","aac"
"DAYA","aac"
"DAYANG","abc"
"DBE","bbb"
"DBE.WB","bbb"
"DBHD","abc"
"DBHD.WA","abc"
"DELEUM","cab"
"DESTINI","aac"
"DGB","bbb"
"DGB.WB","bbb"
"DGSB","bca"
"DIALOG","bbc"
"DIALOG.C33","bbb"
"DIALOG.C36","bbc"
"DIALOG.C37","abc"
"DIALOG.C38","bbc"
"DIALOG.C39","cba"
"DIALOG.C40","abc"
"DIALOG.C41","cba"
"DIALOG.C42","bbb"
"DIALOG.C43","bbb"
"DIGI","bac"
"DIGI.C24","cab"
"DIGI.C27","bbb"
"DIGI.C28","bbb"
"DIGISTA","cbb"
"DIGISTA.WB","bbb"
"DIN040000223","bcb"
"DIN042300721","bcb"
"DIN045801028","bbb"
"DKLS","bbb"
"DKSH","abb"
"DLADY","bbb"
"DNEX","abc"
"DNEX.WD","bac"
"DNONCE","abb"
"DNONCE.WA","bbb"
"DOLMITE","bbb"
"DOLPHIN","bcb"
"DOLPHIN.WA","abb"
"DOMINAN","bba"
"DOMINAN.WA","cbb"
"DPIH","cba"
"DPS","bac"
"DPS.WB","bbb"
"DRBHCOM","bac"
"DRBHCOMC60","bbc"
"DRBHCOMC64","bac"
"DRBHCOMC67","bbb"
"DRBHCOMC68","cac"
"DRBHCOMC69","aca"
"DRBHCOMC70","abc"
"DRBHCOMC71","abb"
"DRBHCOMC72","bac"
"DRBHCOMC73","bac"
"DSONIC","abc"
"DSONIC.WA","abc"
"DUFU","cab"
"DUTALND","bbc"
"DYNACIA","cba"
"DYNACIA.PA","bab"
"DYNACIA.WA","bba"
"E.O","abc"
"EAH","abc"
"EAH.WD","bbb"
"EAH.WE","bba"
"EASTLND","abc"
"EATECH","aac"
"ECM","acc"
"ECOFIRS","bbb"
"ECOFIRS.WC","bba"
"ECOHLDS","abc"
"ECONBHD","acb"
"ECONBHD.WA","acb"
"ECOWLD","caa"
"ECOWLD.WA","bbb"
"EDARAN","bbb"
"EDEN","abc"
"EDEN.WB","bac"
"EDGENTA","cba"
"EDUSPEC","abc"
"EFFICEN","abc"
"EFORCE","bbb"
"EFORCE.WA","bbb"
"EG","bca"
"EG.PA","abc"
"EG.WC","bbb"
"EIG","bbb"
"EITA","cca"
"EKA","bba"
"EKOVEST","bca"
"EKOVEST.CS","abb"
"EKOVEST.CT","cca"
"EKOVEST.WB","bca"
"EKSONS","cca"
"ELKDESA","acb"
"ELKDESA.LA","bca"
"ELSOFT","cab"
"EMETALL","abb"
"EMICO","bca"
"ENCORP","bbb"
"ENGKAH","bbb"
"ENGTEX","abb"
"ENRA","bac"
"EPMB","abc"
"ESAFE","bbb"
"ESCERAM","bca"
"EUPE","bbb"
"EURO","bba"
"EUROSP","abc"
"EVERGRN","abc"
"EWEIN","cba"
"EWINT","abc"
"EWINT.WA","abb"
"F.N","cba"
"FACBIND","cba"
"FAJAR","abc"
"FAJAR.WB","bbb"
"FAREAST","bab"
"FARLIM","bbb"
"FAVCO","abb"
"FBMKLCI.C5J","bbc"
"FBMKLCI.C5K","aca"
"FBMKLCI.C5M","cab"
"FBMKLCI.C5N","bbb"
"FBMKLCI.C5O","bbb"
"FBMKLCI.C5P","bbb"
"FBMKLCI.C5Q","bbb"
"FBMKLCI.C5R","bbb"
"FBMKLCI.C5S","bbb"
"FBMKLCI.C5T","bca"
"FBMKLCI.C5V","bba"
"FBMKLCI.EA","bca"
"FBMKLCI.H6F","bbb"
"FBMKLCI.H6K","cab"
"FBMKLCI.H6L","bbb"
"FBMKLCI.H6M","bbb"
"FBMKLCI.H6N","bbb"
"FBMKLCI.H6O","bbb"
"FBMKLCI.H6P","bca"
"FBMKLCI.H6Q","abb"
"FBMKLCI.H6S","bca"
"FBMKLCI.H6T","acb"
"FBMKLCI.H6U","cbb"
"FBMKLCI.H6V","cbb"
"FBMKLCI.H6W","cba"
"FBMKLCI.H6X","acb"
"FCW","cba"
"FGV","cba"
"FGV.C55","cbb"
"FGV.C56","bbc"
"FGV.C58","cba"
"FGV.C60","cba"
"FGV.C61","cbb"
"FGV.C62","cba"
"FGV.C63","cba"
"FGV.C64","cbb"
"FGV.C65","bbb"
"FGV.C67","bbb"
"FGV.C68","bbc"
"FGV.C69","bcb"
"FGV.C70","bbb"
"FGV.C71","bba"
"FIAMMA","bbb"
"FIBON","bbb"
"FIHB","abc"
"FIHB.PA","bac"
"FIMACOR","bbb"
"FINTEC","cab"
"FINTEC.PA","cbb"
"FINTEC.WA","cab"
"FINTEC.WB","cab"
"FITTERS","bba"
"FITTERS.WB","cba"
"FLBHD","cba"
"FOCUS","bbb"
"FOCUS.WC","bcb"
"FOCUSP","acb"
"FPGROUP","bab"
"FPI","bac"
"FREIGHT","abb"
"FRONTKN","acb"
"G3","aca"
"G3.WA","bcb"
"GADANG","abc"
"GADANG.WB","abc"
"GAMUDA","bca"
"GAMUDA.C51","bbc"
"GAMUDA.C57","bbb"
"GAMUDA.C58","cab"
"GAMUDA.C59","cab"
"GAMUDA.C60","cca"
"GAMUDA.C61","cba"
"GAMUDA.C62","bbb"
"GAMUDA.C63","bab"
"GAMUDA.WE","bca"
"GASMSIA","aac"
"GBGAQRS","acc"
"GBGAQRS.WB","acc"
"GCB","cbb"
"GCB.CA","bca"
"GCB.CB","abc"
"GCE","bbb"
"GDB","aac"
"GDEX","cab"
"GDEX.WB","bbb"
"GEELY.C1","bcb"
"GENETEC","cba"
"GENM","bbb"
"GENM.C41","cbb"
"GENM.C42","cab"
"GENM.C43","bac"
"GENM.C45","bac"
"GENM.C46","cbb"
"GENM.C47","abb"
"GENM.C48","bbb"
"GENM.C49","aac"
"GENM.C50","bbb"
"GENM.C51","bbb"
"GENM.C52","bbb"
"GENM.C53","bbb"
"GENP","abb"
"GENP.WA","abc"
"GENTING","cba"
"GENTINGC56","cbb"
"GENTINGC57","bbb"
"GENTINGC58","bbb"
"GENTINGC59","bab"
"GENTINGC60","bab"
"GENTINGC61","bbb"
"GENTINGC62","bbb"
"GENTINGC63","bbb"
"GENTINGC64","bbb"
"GESHEN","abb"
"GETS","bbb"
"GFM","abc"
"GFM.WC","bac"
"GHLSYS","cba"
"GHLSYS.CA","cbb"
"GKENT","acb"
"GLBHD","bbb"
"GLOMAC","abb"
"GLOTEC","bab"
"GLOTEC.WA","bbb"
"GMUTUAL","bbb"
"GNB",""
"GOB","bbb"
"GOB.WA","cbb"
"GOCEAN","bbb"
"GOCEAN.WA","bbb"
"GOLDETF","cba"
"GOODWAY","acb"
"GOPENG","cba"
"GPA","acb"
"GPA.WA","acb"
"GPACKET","bac"
"GPACKET.WB","abb"
"GPHAROS","acc"
"GRANFLO","bba"
"GREENYB","abc"
"GSB","abb"
"GTRONIC","cca"
"GTRONIC.CR","cbb"
"GTRONIC.CS","bbb"
"GTRONIC.CV","bca"
"GTRONIC.CW","cab"
"GUH","bca"
"GUNUNG","abb"
"GUNUNG.WB","acb"
"GUOCO","acc"
"HAIO","cba"
"HALEX","abc"
"HANDAL","abc"
"HAPSENG","abb"
"HAPSENG.CX","bbc"
"HARBOUR","bbc"
"HARBOUR.WC","bbb"
"HARISON","cab"
"HARNLEN","acb"
"HARTA","cba"
"HARTA.C16","bcb"
"HARTA.C18","bbb"
"HARTA.C19","cbb"
"HARTA.C20","cba"
"HARTA.C21","bbb"
"HARTA.C22","bbb"
"HBGLOB","abc"
"HCK","bbb"
"HEIM","abb"
"HEKTAR","bca"
"HENGYUAN","abc"
"HENGYUAN.C1","bbc"
"HENGYUAN.C6","bbb"
"HENGYUAN.C7","bbc"
"HENGYUAN.CZ","bbb"
"HEVEA","acb"
"HEVEA.WB","bcb"
"HEXZA","abc"
"HHGROUP","bab"
"HHHCORP","bbb"
"HIAPTEK","abc"
"HIAPTEK.LA","abc"
"HIAPTEK.WB","bbc"
"HIBISCS","cac"
"HIBISCS.CK","cba"
"HIBISCS.CM","cab"
"HIBISCS.CN","bbc"
"HIBISCS.CO","bbb"
"HIBISCS.CP","bbb"
"HIBISCS.CQ","cab"
"HIBISCS.CR","cab"
"HIBISCS.CS","caa"
"HIBISCS.CT","cba"
"HIBISCS.CU","cab"
"HIBISCS.CV","abc"
"HIBISCS.WC","bac"
"HIGHTEC","cbb"
"HIL","abc"
"HIL.WB","bbb"
"HKEX.CF","cba"
"HLBANK","cba"
"HLBANK.CN","abc"
"HLBANK.CO","bcb"
"HLFG","cba"
"HLIND","abc"
"HLT","bcb"
"HLT.WA","abc"
"HOHUP","abc"
"HOKHENG","bbc"
"HOMERIZ","abb"
"HOMERIZ.WA","abc"
"HOOVER","bbb"
"HSI.C3U","cab"
"HSI.C3V","cab"
"HSI.C3W","bac"
"HSI.C3X","abc"
"HSI.C3Y","bbb"
"HSI.C3Z","cab"
"HSI.C5A","bac"
"HSI.C5B","bac"
"HSI.C5C","cac"
"HSI.C5D","bac"
"HSI.C5E","abc"
"HSI.C5F","abb"
"HSI.C5G","bac"
"HSI.C5H","abc"
"HSI.C5I","aca"
"HSI.C5J","abc"
"HSI.C5K","bab"
"HSI.C5L","abb"
"HSI.C5M","cca"
"HSI.H4V",""
"HSI.H4W",""
"HSI.H4X","cba"
"HSI.H4Y","cca"
"HSI.H4Z","bbb"
"HSI.H6A","bca"
"HSI.H6B","cca"
"HSI.H6C","cca"
"HSI.H6D","bbb"
"HSI.H6E","cca"
"HSI.H6F","cca"
"HSI.H6G","bca"
"HSI.H6H","bbb"
"HSI.H6I","bca"
"HSI.H6J","bca"
"HSI.H6K","bac"
"HSI.H6L","bca"
"HSI.H6M","bcb"
"HSI.H6N","bca"
"HSL","abb"
"HSPLANT","bbb"
"HSSEB","abc"
"HSSEB.WA","bbc"
"HTPADU","bbb"
"HUAAN","aac"
"HUAYANG","abb"
"HUBLINE","bbb"
"HUBLINE.WA","bbc"
"HUBLINE.WB","acb"
"HUBLINE.WC","bbc"
"HUMEIND","acb"
"HUPSENG","abb"
"HWATAI","acc"
"HWGB","abb"
"HWGB.WD","bbb"
"IBHD","abb"
"IBHD.LB","abc"
"IBHD.WA","bbb"
"IBRACO","abb"
"ICAP","abc"
"ICON","abc"
"IDEAL","cba"
"IDEAL.WB","bbb"
"IDMENSN","cab"
"IDMENSN.WA","bbc"
"IFCAMSC","abc"
"IGBB","abb"
"IGBB.PA","bbb"
"IGBREIT","bac"
"IHH","bcb"
"IHH.C10","bbb"
"IHH.C7","bbc"
"IHH.C8","bbb"
"IHH.C9","bcb"
"IJM","abc"
"IJM.C20","cba"
"IJM.C21","acb"
"IJM.C24","acb"
"IJM.C25","bbb"
"IJMPLNT","bba"
"IKHMAS","abc"
"ILB","bab"
"IMASPRO","abb"
"INARI","cca"
"INARI.C26","bbb"
"INARI.C27","bca"
"INARI.C28","abb"
"INARI.C29","abb"
"INARI.C30","abc"
"INARI.C31","cca"
"INARI.C32","acb"
"INARI.C33","bbb"
"INARI.C34","bbb"
"INARI.C35","bab"
"INARI.C36","bbb"
"INARI.WB","bca"
"INCKEN","abb"
"INIX","cab"
"INIX.WA","cca"
"INNITY","bca"
"INNO","acc"
"INSAS","bbb"
"INSAS.PA","abb"
"INSAS.WB","bba"
"INTA","abb"
"IOICORP","bbb"
"IOICORP.C19","bbb"
"IOIPG","abb"
"IOIPG.CV","bac"
"IPMUDA","bac"
"IQGROUP","abb"
"IREKA","bbb"
"IRETEX","abc"
"IRETEX.LA","acb"
"IRETEX.WA","bbc"
"IRIS","abc"
"ITRONIC","bab"
"IVORY","abb"
"IWCITY","abc"
"JADI","abb"
"JAG","abb"
"JAG.WA","bbb"
"JAG.WB","bba"
"JAKS","abc"
"JAKS.WB","abc"
"JASKITA","bbb"
"JAYCORP","abb"
"JCBNEXT","bbb"
"JCY","abc"
"JERASIA","abc"
"JETSON","bbb"
"JFTECH","bbb"
"JHM","cab"
"JIANKUN","bcb"
"JKGLAND","bbb"
"JMEDU","cbb"
"JMR","bbb"
"JOHAN","bbb"
"JOHOTIN","bac"
"JTIASA","bbb"
"K1","bab"
"K1.WC","cab"
"KAB","cba"
"KANGER","acb"
"KANGER.WA","bcb"
"KAREX","abc"
"KARYON","bac"
"KAWAN","bab"
"KBUNAI","abb"
"KBUNAI.WC","bbb"
"KEINHIN","bcb"
"KEN","bbb"
"KENANGA","abb"
"KERJAYA","abb"
"KERJAYA.WB","acc"
"KESM","cca"
"KEYASIC","bac"
"KFIMA","abb"
"KFM","abb"
"KGB","bac"
"KGB.WA","abb"
"KGROUP","abb"
"KGROUP.WB","abb"
"KHEESAN","bbb"
"KHIND","cab"
"KIALIM","cab"
"KIANJOO","abc"
"KIMHIN","cbb"
"KIMLUN","bab"
"KIMLUN.WA","bcb"
"KIPREIT","acc"
"KKB","bac"
"KLCC","abb"
"KLK","abc"
"KLUANG","abb"
"KMLOONG","aca"
"KMLOONG.WB","bbb"
"KNM","abc"
"KNM.WB","abc"
"KNUSFOR","cbb"
"KOBAY","acb"
"KOMARK","abc"
"KOMARK.WB","bac"
"KOSSAN","cba"
"KOTRA","bbb"
"KPJ","acb"
"KPJ.CS","bbc"
"KPOWER","acb"
"KPS","aac"
"KPSCB","bbb"
"KRETAM","bbb"
"KRONO","cba"
"KSENG","abc"
"KSL","acb"
"KSSC","cca"
"KSTAR","bca"
"KSTAR.WA","acb"
"KTB","abb"
"KTC","cab"
"KUB","cba"
"KUCHAI","bca"
"KWANTAS","bac"
"KYM","bba"
"L.G","bac"
"LAFMSIA","acb"
"LAMBO","abc"
"LANDMRK","abb"
"LATITUD","acb"
"LAYHONG","aac"
"LAYHONG.WA","bac"
"LBALUM","abb"
"LBICAP","bbc"
"LBS","cba"
"LBS.PA","bbb"
"LBS.WB","bcb"
"LCTITAN","bca"
"LEBTECH","bcb"
"LEESK","abb"
"LEONFB","abc"
"LEWEKO","bca"
"LEWEKO.WB","bbc"
"LFECORP","abb"
"LIENHOE","bbb"
"LIIHEN","bbb"
"LIONFIB","bab"
"LIONIND","acb"
"LITRAK","abc"
"LKL","abc"
"LONBISC","cba"
